Key,Type,Desc,English,French,German,Italian,Spanish
jackpot,Text,,Jackpot,,,,
jackpot_popup_collected,Text,,Gold collected,,,,
jackpot_popup_title,Text,,JACKPOT,,,,
keep_current_golfer,Text,,Keep the current golfer,,,,
launch,Text,,Launch,,,,
lava_planet,Text,,Lava Planet,,,,
lets_go,Text,,Let's go!,,,,
lucky_wheel_ready,Text,,Your wheel is ready!,,,,
maybe_later,Text,,Maybe Later,,,,
mission_new_golfer,Text,,Reach <color=#FFDA3D>{0} ft</color> to unlock a new golfer!,,,,
mission_new_planet,Text,,Reach <color=#FFDA3D>{0} ft</color> to unlock a new planet!,,,,
mission_orbit,Text,,Make a <color=#FFDA3D>Perfect Shot</color> to travel to a new planet!,,,,
mission_orbit_clubhouse,Text,,Send the ball in orbit!,,,,
mission_planet_ended,Text,,Open the club house to travel to an other planet!,,,,
monthly,Text,,Monthly,,,,
most_popular,Text,,Most Popular!,,,,
multiply_coins,Text,,Multiply Coins!,,,,
multiply_gold,Text,,Multiply Gold x100!!,,,,
network_error,Text,,Network error,,,,
nevermind,Text,,Nevermind...,,,,
new_character,Text,,New Character Unlocked!,,,,
new_planet,Text,,New Planet Unlocked!,,,,
new_planet_popup_title,Text,,Approaching new planet!,,,,
new_planet_popup_tooltip,Text,,Do a perfect shot to reach a new planet!,,,,
no,Text,,No,,,,
no_ads_tooltip,Text,,No Ads,,,,
ok,Text,,Ok,,,,
on_bunker,Text,,On a Bunker!,,,,
on_fairway,Text,,On the Fairway!,,,,
on_green,Text,,On a Green!,,,,
on_obstacle,Text,,On an Obstacle!,,,,
on_orbit,Text,,On Orbit !,,,,
orbit_panel_title,Text,,Welcome to the {[new_planet]}!,,,,
orbit_panel_tootip,Text,,If you don't want to leave the {[leaving_planet]} now you can go to the {[new_planet]} whenever you want by going into the World menu of the clubhouse.,,,,
orbit_shot_completed,Text,,Start over a new adventure on this planet?,,,,
perfect,Text,,Perfect!,,,,
policy_and_terms,Text,,Privacy Policy and terms,Politique de confidentialité et conditions,Datenschutzrichtlinien und Geschäftsbedingungen,Informativa sulla privacy e termini,Política de privacidad y condiciones de servicio
processing,Text,,WORK IN PROGRESS,,,,
purchase_restored,Text,,Purchase restored,,,,
rainbow_planet,Text,,Rainnow Planet,,,,
ready,Text,,Ready!,,,,
remove_ads,Text,,+ Remove ads !,,,,
remove_ads_title,Text,,Remove Ads for free for 3 days,,,,
restore_purchases,Text,,Restore purchases,,,,
restoring_purchases_loading,Text,,Restoring purchases...,,,,
retry,Text,,RETRY?,,,,
scored_albatros,Text,,You scored an Albatros!,,,,
scored_birdie,Text,,You scored a Birdie!,,,,
scored_eagle,Text,,You scored an Eagle!,,,,
settings,Text,,SETTINGS,,,,
shop,Text,,SHOP,,,,
shop_loading,Text,,Loading shop...,,,,
sounds_off,Text,,Sounds off,,,,
sounds_on,Text,,Sounds on,,,,
speed,Text,,SPEED,,,,
speed_up,Text,,Speed up,,,,
speed_upgrade_tooltip,Text,,Ball flies {0}% faster,,,,
spin,Text,,Spin,,,,
spin_again,Text,,Collect and Spin Again,,,,
start,Text,,START,,,,
strength,Text,,STRENGTH,,,,
strength_upgrade_tooltip,Text,,Golfer is {0}% stronger,,,,
subscription_terms,Text,,Subscription Terms,,,,
sweet,Text,,Sweet!,,,,
thanks,Text,,"Ok, thanks!",,,,
theme,Text,,Theme,,,,
travelling_loading,Text,,Travelling to,,,,
triple,Text,,Triple,,,,
unlimited_golden_ball_title,Text,,Try unlimited Golden Balls for 3 days!,,,,
unlock_all_vip_content,Text,,+ UNLOCK ALL VIP CONTENT,,,,
unlock_forever,Text,,Unlock Forever,,,,
unlock_premium,Text,,Unlock Premium,,,,
vibrations_off,Text,,Vibrations off,,,,
vibrations_on,Text,,Vibrations on,,,,
vip_advantages_title,Text,,Enjoy exclusive VIP advantages!,,,,
vip_character_title,Text,,Unlock 5 VIP characters for free for 3 days!,,,,
vip_daily_reward,Text,,VIP Daily Reward!,,,,
vip_golden_ball,Text,,VIP GOLDEN BALL,,,,
vip_terms,Text,,"VIP subscription offers a weekly subscription, you will have a 3-days FREE trial period, after this period you will be charged {[WEEKLY_PRICE]}. After buying the subscription, you will unlock the following features: 5 exclusive golfers, permanent golden ball multiplying your gold earning by 3 and NO ADS. This is an Auto-renewable subscription. The subscription is renewed unless you turn it off 24 hours before the period ends. Your account will be charged for renewal as well. Payment will be charged to iTunes Account at confirmation of purchase. Account will be charged for renewal within 24-hours prior to the end of the current period, and identify the cost of the renewal. Subscriptions may be managed by the user and auto-renewal may be turned off by going to the user's Account Settings after purchase. Any unused portion of a free trial period, if offered, will be forfeited when the user purchases a subscription to that publication, where applicable. For more information, check the links below:",,,,
want_to_go_tooltip,Text,,Want to go to the ,,,,
weekly_sub_description,Text,,3 days free trial then {[WEEKLY_PRICE]} per week,,,,
welcome_title,Text,,Welcome to Golf Orbit!,,,,
wheel_popup_title,Text,,LUCKY WHEEL,,,,
world,Text,,World,,,,
would_you_like,Text,,Would you like to rate Golf Orbit?,,,,
yearly,Text,,Yearly,,,,
yes,Text,,Yes!,,,,
you_can_still_choose_golfer,Text,,You can still choose this golfer whenever you want by going into the club house !,,,,
you_can_still_go,Text,,You can still go to the Lava Planet whenever you want by going into the club house !,,,,
